Contig_9_Len3691_Cov74_E	EE_ha_Ehux_005782547Contig5188Len1683_OG5_126813	34.2	365	220	6	1472	393	118	467	6.58e-60	220
Contig_9_Len3691_Cov74_E	Sr_rh_Rfil_Contig4534length1647_OG5_126813	32.6	374	230	5	1502	420	12	376	1.14e-59	218
Contig_9_Len3691_Cov74_E	Pl_gr_atha_NP195967_OG5_126813	31.6	452	252	9	1667	327	80	479	3.23e-59	216
Contig_9_Len3691_Cov74_E	Pl_gr_rcom_30078.m002261_OG5_126813	30.9	457	257	9	1667	315	80	483	5.81e-59	215
Contig_9_Len3691_Cov74_E	Pl_gr_atha_NP191053_OG5_126813	33.0	400	237	7	1472	300	120	497	1.55e-58	214
Contig_9_Len3691_Cov74_E	Sr_rh_Rfil_Contig22237length690_OG5_126813	42.6	235	122	3	1223	519	1	222	7.26e-58	203
Contig_9_Len3691_Cov74_E	Pl_gr_rcom_29948.m000693_OG5_126813	32.3	393	237	7	1472	315	141	511	8.09e-58	213
Contig_9_Len3691_Cov74_E	Pl_gr_otau_egw1.07.00.144.1_OG5_126813	30.3	459	260	8	1667	315	19	425	1.59e-57	209
Contig_9_Len3691_Cov74_E	Pl_gr_ppat_estExtgwpgw1.C810067_OG5_126813	30.2	441	256	9	1712	408	26	420	1.62e-57	210
Contig_9_Len3691_Cov74_E	Pl_gr_micr_ACO65213_OG5_126813	31.8	399	240	7	1472	306	40	416	1.68e-57	209
Contig_11_Len3556_Cov35_E	Sr_rh_Rfil_Contig4991length1584_OG5_126989	32.4	564	312	18	3530	1902	8	523	4.44e-75	262
Contig_11_Len3556_Cov35_E	Sr_rh_Rfil_Contig3214length1890_OG5_126989	31.4	583	304	24	3530	1902	11	537	4.86e-60	222
Contig_11_Len3556_Cov35_E	Sr_rh_Rfil_Contig3429length1845_OG5_126989	30.1	571	312	22	3479	1902	3	531	5.88e-59	218
Contig_11_Len3556_Cov35_E	Pl_gr_atha_NP850957_OG5_126858	41.1	285	145	7	387	1226	63	329	1.59e-57	206
Contig_11_Len3556_Cov35_E	Pl_gr_atha_NP565605_OG5_126858	40.7	285	146	7	387	1226	101	367	2.14e-56	204
Contig_11_Len3556_Cov35_E	Pl_gr_atha_NP174903_OG5_126858	42.5	266	130	7	444	1226	37	284	2.37e-56	201
Contig_11_Len3556_Cov35_E	Pl_gr_osat_NP001046003_OG5_126858	39.2	291	154	7	372	1229	99	371	2.45e-56	204
Contig_11_Len3556_Cov35_E	Pl_gr_rcom_29908.m006196_OG5_126858	39.9	288	150	7	339	1187	45	314	4.00e-56	202
Contig_11_Len3556_Cov35_E	Op_me_cint_ENSCINP00000018053_OG5_126989	30.6	545	303	22	3482	1905	1	489	1.20e-55	206
Contig_11_Len3556_Cov35_E	Pl_gr_ppat_egw1.199.22.1_OG5_126858	39.8	289	145	8	387	1226	42	310	3.24e-55	198
Contig_11_Len3556_Cov35_E	Op_me_mmul_XP001108389_OG5_126989	31.8	556	318	20	3533	1902	28	534	6.34e-55	204
Contig_11_Len3556_Cov35_E	Op_me_rnor_ENSRNOP00000014860_OG5_126989	31.3	563	316	21	3539	1902	20	528	1.87e-54	203
Contig_11_Len3556_Cov35_E	Op_me_trub_ENSTRUP00000014358_OG5_126989	29.4	538	324	19	3491	1902	6	495	1.20e-53	201
Contig_11_Len3556_Cov35_E	EE_cr_Gthe_005825013Contig9331Len1104_OG5_126858	40.3	290	145	6	372	1223	99	366	1.35e-53	196
Contig_11_Len3556_Cov35_E	Op_me_mmus_ENSMUSP00000088964_OG5_126989	32.5	538	302	21	3479	1902	46	534	1.76e-53	200
Contig_11_Len3556_Cov35_E	Op_me_ptro_ENSPTRP00000054793_OG5_126989	31.7	545	311	20	3500	1902	40	535	1.79e-53	200
Contig_11_Len3556_Cov35_E	Op_me_ecab_XP001503367_OG5_126989	30.5	534	315	17	3485	1899	74	556	1.80e-53	202
Contig_11_Len3556_Cov35_E	Op_me_hsap_ENSP00000264914_OG5_126989	31.7	545	311	20	3500	1902	38	533	2.33e-53	200
Contig_11_Len3556_Cov35_E	Op_me_trub_ENSTRUP00000020097_OG5_126989	28.5	541	318	15	3485	1896	46	528	6.50e-53	199
Contig_11_Len3556_Cov35_E	Op_me_nvec_egw.4.469.1_OG5_126989	27.9	544	321	19	3479	1905	1	492	6.86e-53	197
Contig_11_Len3556_Cov35_E	Op_me_tnig_ENSTNIP00000010793_OG5_126989	29.7	538	324	18	3491	1905	11	503	8.27e-53	198
Contig_11_Len3556_Cov35_E	Op_me_phum_PHUM616890_OG5_126989	29.0	575	344	18	3542	1878	30	560	1.32e-52	198
Contig_11_Len3556_Cov35_E	Op_me_ptro_ENSPTRP00000028143_OG5_126989	30.5	535	314	18	3485	1899	74	556	2.66e-52	198
Contig_11_Len3556_Cov35_E	Op_me_hsap_ENSP00000320219_OG5_126989	30.5	535	314	18	3485	1899	74	556	2.71e-52	198
Contig_11_Len3556_Cov35_E	Op_me_cint_ENSCINP00000007178_OG5_126989	29.4	537	318	17	3482	1905	1	487	3.40e-52	195
Contig_12_Len3524_Cov81_E	Pl_rh_Gsul_005707792Contig1783Len1596_OG5_126968	56.9	480	189	8	3394	1988	59	531	1.13e-170	518
Contig_12_Len3524_Cov81_E	Sr_st_Pinf_002898325Contig4730Len1491_OG5_126968	58.5	480	180	8	3394	1988	25	496	4.08e-169	512
Contig_12_Len3524_Cov81_E	Sr_st_pram_fgenesh1pm.Cscaffold109000002_OG5_126968	55.5	506	206	8	3472	1988	2	499	1.26e-168	511
Contig_12_Len3524_Cov81_E	Sr_ci_Slem_CDW75606Contig9288Len1482_OG5_126968	57.0	486	191	10	3418	1991	15	492	2.03e-168	510
Contig_12_Len3524_Cov81_E	Op_fu_ylip_XP503086_OG5_126968	57.7	471	184	7	3376	1988	36	499	1.16e-165	503
Contig_12_Len3524_Cov81_E	Sr_ci_Ptet_001460760Contig12105Len1467_OG5_126968	55.6	495	188	10	3439	1991	13	487	3.12e-165	502
Contig_12_Len3524_Cov81_E	Pl_gr_osat_NP001042918_OG5_126968	55.2	471	193	8	3376	1991	41	502	7.33e-165	501
Contig_12_Len3524_Cov81_E	Sr_ci_Ptet_001457469Contig12101Len1467_OG5_126968	55.4	491	195	9	3427	1991	9	487	8.69e-165	501
Contig_12_Len3524_Cov81_E	Op_ic_Cowc_004343819Contig4290Len1506_OG5_126968	54.7	494	201	9	3427	1991	15	500	9.63e-165	501
Contig_12_Len3524_Cov81_E	Op_fu_pchr_egww2.9.195.1_OG5_126968	57.5	480	185	9	3394	1988	14	485	1.55e-164	500
Contig_12_Len3524_Cov81_E	Op_me_cint_ENSCINP00000016324_OG5_126968	53.5	501	213	8	3466	2006	3	497	2.04e-164	500
Contig_12_Len3524_Cov81_E	Pl_gr_atha_NP175237_OG5_126968	55.2	471	193	8	3376	1991	45	506	3.58e-163	497
Contig_12_Len3524_Cov81_E	Sr_st_tpse_egw1.11a.36.1_OG5_126968	57.7	478	178	11	3376	1988	1	469	3.81e-163	496
Contig_12_Len3524_Cov81_E	Op_ch_mbre_estExtfgenesh1pg.C360004_OG5_126968	53.3	510	220	9	3484	1988	1	503	4.39e-163	497
Contig_12_Len3524_Cov81_E	Op_fu_scer_scers288cYFL018C_OG5_126968	57.2	481	181	8	3382	1991	26	498	2.11e-162	495
Contig_12_Len3524_Cov81_E	Sr_ci_Pper_KRX01420Contig5308Len1467_OG5_126968	55.2	475	196	7	3385	1988	20	486	3.76e-162	494
Contig_12_Len3524_Cov81_E	Op_fu_gzea_FGST11304_OG5_126968	56.7	473	186	11	3376	1988	45	508	4.02e-162	494
Contig_12_Len3524_Cov81_E	Pl_gr_ppat_estExtfgenesh1pm.C980020_OG5_126968	53.3	471	204	8	3376	1988	41	503	9.43e-162	493
Contig_12_Len3524_Cov81_E	Am_my_ddis_lpd_OG5_126968	54.9	477	196	8	3391	1991	19	486	2.14e-161	492
Contig_12_Len3524_Cov81_E	Op_fu_cgla_XP446057_OG5_126968	57.0	479	183	7	3379	1988	23	493	5.18e-161	491
Contig_12_Len3524_Cov81_E	Sr_ci_Otri_EJY85909Contig12223Len1488_OG5_126968	54.3	486	204	10	3418	1991	17	494	5.55e-161	491
Contig_12_Len3524_Cov81_E	Op_fu_cneg_CNAG07004T0_OG5_126968	55.0	478	198	8	3394	1988	42	511	1.34e-160	491
Contig_12_Len3524_Cov81_E	Pl_gr_micr_ACO70190_OG5_126968	52.2	510	227	11	3490	1988	4	505	2.16e-160	490
Contig_12_Len3524_Cov81_E	Op_me_amel_XP623438_OG5_126968	54.9	494	203	9	3433	1988	22	507	2.32e-160	490
Contig_12_Len3524_Cov81_E	Op_me_bmor_BGIBMGA000292_OG5_126968	55.0	493	208	6	3442	1988	10	496	4.43e-160	489
Contig_13_Len3425_Cov46_E	Pl_gr_osat_NP001053928_OG5_127412	46.1	406	204	7	2163	3365	11	406	1.33e-99	325
Contig_13_Len3425_Cov46_E	Pl_gr_crei_196242_OG5_127412	46.2	379	193	5	2238	3365	32	402	7.07e-96	315
Contig_13_Len3425_Cov46_E	Pl_gr_vcar_XP002957198_OG5_127412	47.2	379	188	6	2238	3365	44	413	9.87e-95	312
Contig_13_Len3425_Cov46_E	Pl_gr_rcom_29842.m003567_OG5_127412	46.1	382	191	8	2235	3365	34	405	1.76e-94	311
Contig_13_Len3425_Cov46_E	Pl_gr_atha_NP172650_OG5_127412	45.6	384	194	7	2235	3371	35	408	9.33e-94	309
Contig_13_Len3425_Cov46_E	Op_ic_Cowc_004365723Contig5288Len1227_OG5_127412	43.6	392	206	7	2208	3365	25	407	1.77e-92	306
Contig_13_Len3425_Cov46_E	Sr_ch_Vbra_Contig10957length1245_OG5_127412	41.1	399	222	7	2181	3365	23	412	2.09e-91	303
Contig_13_Len3425_Cov46_E	Op_me_drer_ENSDARP00000015005_OG5_127412	46.2	379	189	8	2238	3362	40	407	2.49e-91	303
Contig_13_Len3425_Cov46_E	Pl_gr_otau_fgenesh1pm.CChr10.0001000063_OG5_127412	45.8	382	192	8	2238	3365	25	397	4.85e-91	301
Contig_13_Len3425_Cov46_E	Am_my_ddis_gcvT_OG5_127412	44.1	390	200	7	2223	3365	19	399	6.94e-91	301
Contig_13_Len3425_Cov46_E	Op_me_tnig_ENSTNIP00000007748_OG5_127412	43.3	386	205	7	2217	3362	15	390	2.12e-90	300
Contig_13_Len3425_Cov46_E	Op_me_trub_ENSTRUP00000022360_OG5_127412	44.6	379	195	8	2238	3362	43	410	3.70e-90	300
Contig_13_Len3425_Cov46_E	Pl_rh_Gsul_005703162Contig2926Len1224_OG5_127412	43.0	381	202	7	2232	3365	37	405	1.14e-88	295
Contig_13_Len3425_Cov46_E	Op_me_mdom_ENSMODP00000016231_OG5_127412	44.6	379	195	8	2238	3362	4	371	2.80e-87	290
Contig_13_Len3425_Cov46_E	Pl_gr_ppat_egw1.91.136.1_OG5_127412	41.4	399	219	7	2184	3365	21	409	4.71e-87	291
Contig_13_Len3425_Cov46_E	Sr_pe_Perk_002788645Contig6063Len1185_OG5_127412	42.9	387	208	7	2214	3365	17	393	5.20e-87	290
Contig_13_Len3425_Cov46_E	Op_me_nvec_egw.408.10.1_OG5_127412	42.9	380	201	8	2238	3362	1	369	1.33e-85	286
Contig_13_Len3425_Cov46_E	Pl_gr_ppat_fgenesh1pg.scaffold13000254_OG5_127412	41.8	373	202	7	2262	3365	5	367	5.17e-85	284
Contig_13_Len3425_Cov46_E	Op_me_mmul_XP001108852_OG5_127412	43.3	379	200	8	2238	3362	33	400	8.81e-85	285
Contig_13_Len3425_Cov46_E	Op_me_mmus_ENSMUSP00000035230_OG5_127412	43.8	379	198	8	2238	3362	33	400	8.81e-85	285
Contig_13_Len3425_Cov46_E	Op_me_tadh_egw1.1.454.1_OG5_127412	41.6	380	206	7	2241	3362	1	370	9.28e-85	283
Contig_13_Len3425_Cov46_E	Op_me_ecab_XP001497736_OG5_127412	43.8	379	198	8	2238	3362	33	400	4.43e-84	283
Contig_13_Len3425_Cov46_E	Pl_gr_micr_ACO65076_OG5_127412	42.8	381	204	6	2238	3365	39	410	2.11e-83	281
Contig_13_Len3425_Cov46_E	Op_me_ptro_ENSPTRP00000025761_OG5_127412	43.3	379	200	8	2238	3362	33	400	5.86e-83	280
Contig_13_Len3425_Cov46_E	Op_me_hsap_ENSP00000273588_OG5_127412	43.0	379	201	8	2238	3362	33	400	1.12e-82	279
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig2994length1938_OG5_126813	67.6	374	121	0	2136	1015	1	374	9.48e-176	533
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig4534length1647_OG5_126813	64.8	395	130	3	2166	1000	8	399	5.03e-173	521
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig4579length1641_OG5_126813	57.2	383	145	4	2127	1009	10	383	4.77e-132	416
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig8121length1275_OG5_126813	56.6	281	113	2	1851	1036	1	281	7.66e-99	323
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig3531length1824_OG5_126813	41.5	388	203	5	2133	1012	195	572	4.16e-89	302
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig2966length1947_OG5_126813	36.4	462	200	7	2136	1030	30	490	5.41e-85	291
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig5730length1491_OG5_126813	40.2	378	199	4	2133	1051	8	375	8.82e-82	279
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig5625length1503_OG5_126813	35.5	389	241	3	2220	1057	78	457	4.28e-72	252
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig19800length756_OG5_126813	49.8	229	114	1	1857	1171	1	228	5.13e-68	232
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig20235length744_OG5_126813	50.9	228	111	1	1854	1171	6	232	3.02e-67	230
Contig_14_Len3345_Cov73_E	Pl_gr_ppat_estExtgwpgw1.C340232_OG5_126813	32.4	420	262	9	2259	1012	74	475	2.22e-58	214
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig5559length1512_OG5_126813	32.7	404	247	11	2256	1069	79	465	6.17e-58	212
Contig_14_Len3345_Cov73_E	Sr_rh_Rfil_Contig5935length1470_OG5_126813	32.6	417	255	11	2271	1051	82	482	7.04e-58	211
Contig_14_Len3345_Cov73_E	Pl_gr_osat_NP001051871_OG5_126813	32.0	434	264	8	2250	1003	84	504	8.43e-58	212
Contig_14_Len3345_Cov73_E	Pl_gr_osat_NP001060884_OG5_126813	31.6	415	264	9	2259	1030	84	483	2.06e-57	211
Contig_14_Len3345_Cov73_E	Pl_gr_rcom_29929.m004711_OG5_126813	32.0	403	256	8	2301	1105	73	461	2.46e-57	211
Contig_14_Len3345_Cov73_E	Pl_gr_rcom_29929.m004710_OG5_126813	30.8	428	282	7	2313	1036	72	487	3.01e-56	208
Contig_14_Len3345_Cov73_E	Pl_gr_atha_NP172803_OG5_126813	32.3	396	254	7	2259	1078	70	453	4.75e-56	206
Contig_14_Len3345_Cov73_E	Pl_gr_ppat_egw1.98.37.1_OG5_126813	32.1	420	263	9	2259	1012	6	407	6.56e-56	205
Contig_14_Len3345_Cov73_E	Sr_pe_Perk_002787705Contig3894Len1515_OG5_126813	32.0	397	251	7	2259	1081	8	389	1.14e-55	206
Contig_14_Len3345_Cov73_E	Pl_gr_osat_NP001059361_OG5_126813	31.1	427	268	9	2340	1078	57	463	1.52e-55	206
Contig_14_Len3345_Cov73_E	Pl_gr_atha_NP188802_OG5_126813	32.6	387	245	8	2259	1108	100	473	2.78e-55	206
Contig_14_Len3345_Cov73_E	Sr_ap_ncan_NCLIV063300_OG5_126813	34.7	398	234	11	2259	1087	149	527	4.09e-55	206
Contig_14_Len3345_Cov73_E	Op_me_ecab_XP001501596_OG5_126813	33.4	419	258	9	2379	1138	60	462	4.47e-55	206
Contig_14_Len3345_Cov73_E	Op_me_hsap_ENSP00000417963_OG5_126813	33.4	419	258	9	2379	1138	60	462	4.47e-55	206
Contig_15_Len3344_Cov83_E	Am_my_ddis_DDBG0289473_OG5_126645	40.1	982	524	21	255	3074	41	1000	4.42e-215	650
Contig_15_Len3344_Cov83_E	Pl_gr_crei_128099_OG5_126645	43.1	965	479	26	234	3059	38	955	2.36e-212	641
Contig_15_Len3344_Cov83_E	Am_di_Acas_Contig1209length2850_OG5_126645	41.1	968	491	20	243	3095	27	932	2.88e-209	631
Contig_15_Len3344_Cov83_E	Pl_gr_ppat_estExtGenewise1.C2900008_OG5_126645	41.5	981	514	18	144	3035	94	1031	6.49e-209	635
Contig_15_Len3344_Cov83_E	Op_me_cele_WBGene00003153_OG5_126645	40.3	1026	487	24	255	3032	31	1030	7.72e-209	637
Contig_15_Len3344_Cov83_E	Sr_st_Pinf_002998750Contig1001Len3138_OG5_126645	40.6	1002	488	23	243	3023	34	1003	2.44e-208	632
Contig_15_Len3344_Cov83_E	Op_ch_mbre_estExtfgenesh2pg.C160158_OG5_126645	39.9	960	526	15	243	3050	23	955	1.09e-206	631
Contig_15_Len3344_Cov83_E	Sr_st_pram_fgenesh1pg.Cscaffold41000111_OG5_126645	40.3	999	492	21	243	3023	35	1001	1.96e-206	627
Contig_15_Len3344_Cov83_E	Op_ic_Cowc_004349705Contig1435Len2979_OG5_126645	42.5	945	466	21	243	3035	30	911	3.53e-206	624
Contig_15_Len3344_Cov83_E	Op_me_cbri_WBGene00026242_OG5_126645	40.5	1031	476	28	255	3032	31	1029	6.88e-206	629
Contig_15_Len3344_Cov83_E	Sr_rh_Rfil_Contig3692length1791_OG5_126645	54.7	603	254	7	1230	3008	1	594	2.70e-205	608
Contig_15_Len3344_Cov83_E	EE_ap_Ttra_Contig1452length3279_OG5_126645	43.0	955	502	20	237	3035	21	955	3.05e-205	625
Contig_15_Len3344_Cov83_E	Ex_he_Ngru_Contig1262length3072_OG5_126645	39.5	998	511	21	234	3029	22	992	3.45e-205	623
Contig_15_Len3344_Cov83_E	Op_me_nvec_estExtgwp.C670160_OG5_126645	41.0	1012	490	24	243	3032	50	1036	5.63e-205	625
Contig_15_Len3344_Cov83_E	Am_di_Acas_Contig1157length2907_OG5_126645	40.3	967	491	18	243	3113	23	913	7.48e-205	620
Contig_15_Len3344_Cov83_E	Sr_st_Pinf_002901912Contig962Len3195_OG5_126645	40.2	1019	492	23	189	3002	10	992	4.43e-204	621
Contig_15_Len3344_Cov83_E	Op_ch_mbre_fgenesh1pg.scaffold14000153_OG5_126645	40.1	1015	487	25	255	3047	40	1017	3.72e-203	623
Contig_15_Len3344_Cov83_E	Sr_st_pram_fgenesh1pg.Cscaffold35000134_OG5_126645	40.0	1022	495	24	189	3002	10	997	3.74e-203	619
Contig_15_Len3344_Cov83_E	Op_ic_Cowc_004343077Contig1088Len3369_OG5_126645	40.9	952	494	23	180	2987	112	1010	1.21e-202	619
Contig_15_Len3344_Cov83_E	EE_ap_Ttra_Contig1525length3207_OG5_126645	40.8	953	514	15	249	3035	111	1037	1.51e-202	617
Contig_15_Len3344_Cov83_E	Pl_gr_rcom_30198.m000878_OG5_126645	40.6	957	510	17	234	3035	131	1052	1.01e-201	615
Contig_15_Len3344_Cov83_E	Am_my_ddis_patAm_OG5_126645	40.2	995	509	19	186	3035	5	958	1.12e-201	616
Contig_15_Len3344_Cov83_E	Op_me_ptro_ENSPTRP00000040595_OG5_126645	39.9	1024	483	25	255	3032	49	1038	1.59e-201	620
Contig_15_Len3344_Cov83_E	Sr_st_Pinf_002999157Contig1010Len3123_OG5_126645	39.6	984	518	17	234	3050	59	1011	2.43e-201	613
Contig_15_Len3344_Cov83_E	Pl_gr_ppat_estExtGenewise1.C80210_OG5_126645	41.3	963	502	22	198	3035	114	1030	3.83e-201	615
Contig_16_Len3304_Cov64_E	Sr_rh_Rfil_Contig2076length2208_OG5_127599	45.1	762	352	15	3119	906	1	720	2.07e-198	594
Contig_16_Len3304_Cov64_E	Sr_rh_Rfil_Contig9174length1200_OG5_126748	64.3	395	121	3	2039	906	8	399	1.76e-173	518
Contig_16_Len3304_Cov64_E	Sr_rh_Rfil_Contig9070length1209_OG5_126748	65.0	389	116	3	2021	906	17	402	8.56e-172	513
Contig_16_Len3304_Cov64_E	Sr_rh_Rfil_Contig7773length1299_OG5_127599	50.7	422	178	6	2696	1503	14	429	3.50e-124	390
Contig_16_Len3304_Cov64_E	Sr_st_pram_fgenesh1pg.Cscaffold99000031_OG5_127599	37.1	606	354	9	2711	930	169	759	1.63e-120	392
Contig_16_Len3304_Cov64_E	Op_me_nvec_estExtfgenesh1pg.C1200031_OG5_127599	37.3	601	342	11	2711	957	72	653	4.42e-118	382
Contig_16_Len3304_Cov64_E	Op_me_drer_ENSDARP00000024589_OG5_127599	36.7	605	344	10	2714	933	83	659	1.02e-117	382
Contig_16_Len3304_Cov64_E	Op_me_trub_ENSTRUP00000026640_OG5_127599	36.5	605	345	9	2714	933	84	660	2.84e-117	380
Contig_16_Len3304_Cov64_E	Op_me_ecab_XP001917720_OG5_127599	37.2	581	329	8	2693	984	94	649	3.09e-117	380
Contig_16_Len3304_Cov64_E	Sr_st_Pinf_002899963Contig2034Len2301_OG5_127599	36.5	597	352	9	2711	957	174	755	3.86e-117	383
Contig_16_Len3304_Cov64_E	Op_me_ecab_XP001917717_OG5_127599	37.2	581	329	8	2693	984	109	664	4.68e-117	380
Contig_16_Len3304_Cov64_E	Op_me_ggal_ENSGALP00000006027_OG5_127599	37.0	581	330	8	2693	984	108	663	3.35e-116	378
Contig_16_Len3304_Cov64_E	Op_me_tnig_ENSTNIP00000006171_OG5_127599	36.6	598	340	9	2693	933	112	681	3.74e-116	378
Contig_16_Len3304_Cov64_E	Op_me_mmul_XP001099261_OG5_127599	37.0	581	330	8	2693	984	94	649	4.43e-116	377
Contig_16_Len3304_Cov64_E	Op_me_hsap_ENSP00000363092_OG5_127599	37.0	581	330	8	2693	984	109	664	6.69e-116	377
Contig_16_Len3304_Cov64_E	Op_me_mmul_XP001099460_OG5_127599	37.0	581	330	8	2693	984	109	664	6.69e-116	377
Contig_16_Len3304_Cov64_E	Op_me_mmus_ENSMUSP00000073268_OG5_127599	36.6	598	340	9	2693	933	109	678	6.69e-116	377
Contig_16_Len3304_Cov64_E	Op_me_ptro_ENSPTRP00000004326_OG5_127599	37.0	581	330	8	2693	984	109	664	6.69e-116	377
Contig_16_Len3304_Cov64_E	Op_me_trub_ENSTRUP00000002807_OG5_127599	36.4	605	346	9	2714	933	105	681	3.83e-115	375
Contig_16_Len3304_Cov64_E	Op_me_tnig_ENSTNIP00000011460_OG5_127599	36.3	590	343	8	2693	957	107	674	9.82e-115	374
Contig_16_Len3304_Cov64_E	Op_me_tadh_egw1.12.44.1_OG5_127599	35.0	585	343	11	2693	984	4	566	4.54e-113	367
Contig_16_Len3304_Cov64_E	Op_me_agam_AGAP009798-PAm_OG5_127599	36.3	589	338	10	2681	948	378	940	1.10e-112	376
Contig_16_Len3304_Cov64_E	Op_me_aaeg_AAEL013214-PAm_OG5_127599	36.1	593	343	11	2693	948	390	957	1.58e-112	376
Contig_16_Len3304_Cov64_E	Op_me_aaeg_AAEL007826-PAm_OG5_127599	37.4	591	330	12	2693	960	250	813	1.85e-112	372
Contig_16_Len3304_Cov64_E	Op_me_amel_XP001122119_OG5_127599	34.7	613	355	12	2738	960	123	710	1.39e-111	367
Contig_17_Len3084_Cov120_E	Op_me_agam_AGAP011092-PAm_OG5_126795	34.2	854	322	19	116	2620	2	634	4.26e-96	321
Contig_17_Len3084_Cov120_E	Op_me_ggal_ENSGALP00000006018_OG5_126795	34.0	841	315	20	107	2605	8	616	7.36e-94	315
Contig_17_Len3084_Cov120_E	Op_me_drer_ENSDARP00000021064_OG5_126795	33.6	845	318	17	107	2608	8	620	8.16e-94	315
Contig_17_Len3084_Cov120_E	Op_me_mmus_ENSMUSP00000001809_OG5_126795	33.6	855	306	20	107	2608	8	621	3.16e-92	311
Contig_17_Len3084_Cov120_E	Op_me_rnor_ENSRNOP00000012775_OG5_126795	33.6	855	306	20	107	2608	8	621	3.16e-92	311
Contig_17_Len3084_Cov120_E	Op_me_hsap_ENSP00000313007_OG5_126795	33.5	855	307	20	107	2608	8	621	8.42e-92	310
Contig_17_Len3084_Cov120_E	Op_me_clup_ENSCAFP00000000810_OG5_126795	33.5	855	307	20	107	2608	8	621	8.42e-92	310
Contig_17_Len3084_Cov120_E	Op_me_mmul_XP001098239_OG5_126795	33.5	855	307	20	107	2608	8	621	8.42e-92	310
Contig_17_Len3084_Cov120_E	Op_me_oana_ENSOANP00000011633_OG5_126795	33.6	846	307	20	107	2608	8	610	8.84e-92	309
Contig_17_Len3084_Cov120_E	Op_me_trub_ENSTRUP00000029262_OG5_126795	33.5	846	323	19	107	2608	8	625	1.26e-91	309
Contig_17_Len3084_Cov120_E	Op_me_amel_XP396057_OG5_126795	33.6	844	322	21	107	2608	8	623	9.90e-91	306
Contig_17_Len3084_Cov120_E	Op_me_mdom_ENSMODP00000007717_OG5_126795	34.0	842	318	21	107	2608	8	619	5.60e-90	305
Contig_17_Len3084_Cov120_E	Op_me_ggal_ENSGALP00000006555_OG5_126795	33.3	836	327	20	107	2599	8	617	1.42e-89	303
Contig_17_Len3084_Cov120_E	Op_me_mdom_ENSMODP00000027586_OG5_126795	33.2	849	312	21	116	2608	9	620	5.64e-89	302
Contig_17_Len3084_Cov120_E	Op_me_mmus_ENSMUSP00000079967_OG5_126795	33.2	840	307	20	107	2605	8	600	3.35e-88	299
Contig_17_Len3084_Cov120_E	Sr_ap_pcha_PCHAS144120_OG5_126795	36.9	864	458	24	107	2593	13	824	4.13e-88	305
Contig_17_Len3084_Cov120_E	Op_me_bmaa_14232.m00259_OG5_126795	32.5	836	347	19	107	2587	15	642	4.15e-88	300
Contig_17_Len3084_Cov120_E	Op_me_tnig_ENSTNIP00000016297_OG5_126795	33.3	850	325	19	107	2608	8	631	5.09e-88	300
Contig_17_Len3084_Cov120_E	Op_ic_Sarc_Contig1834length1962_OG5_126795	33.7	833	314	23	113	2596	45	644	1.64e-87	298
Contig_17_Len3084_Cov120_E	Sr_ap_cmur_CMU031040_OG5_126795	33.4	851	417	23	86	2587	2	719	1.64e-87	300
Contig_17_Len3084_Cov120_E	Op_me_oana_ENSOANP00000015854_OG5_126795	33.0	855	328	20	107	2605	8	639	2.27e-87	298
Contig_17_Len3084_Cov120_E	Op_me_mdom_ENSMODP00000022014_OG5_126795	32.7	853	336	22	107	2605	8	642	4.67e-87	297
Contig_17_Len3084_Cov120_E	Op_me_ecab_XP001503500_OG5_126795	33.0	840	338	18	107	2605	8	629	6.69e-87	296
Contig_17_Len3084_Cov120_E	Op_me_ptro_ENSPTRP00000046044_OG5_126795	33.2	855	307	22	107	2608	8	619	7.26e-87	296
Contig_17_Len3084_Cov120_E	Op_me_mmul_XP001091129_OG5_126795	32.7	843	330	18	107	2608	8	622	1.50e-86	295
Contig_7_Len3796_Cov18_P	Ba_pa_bsui_NP699054_OG5_129971	47.7	447	209	6	3463	2153	3	434	1.08e-119	382
Contig_7_Len3796_Cov18_P	Pl_rh_cmer_CMT122C_OG5_129971	48.7	448	210	8	3460	2153	105	544	1.33e-116	378
Contig_7_Len3796_Cov18_P	Sr_st_Pinf_002907189Contig4396Len1554_OG5_129971	46.8	444	216	7	3460	2153	86	517	4.24e-115	373
Contig_7_Len3796_Cov18_P	Sr_st_Ptri_002186384Contig4126Len1347_OG5_129971	47.2	453	217	8	3460	2153	1	448	1.82e-114	369
Contig_7_Len3796_Cov18_P	Sr_st_pram_fgenesh1pm.Cscaffold49000007_OG5_129971	46.6	444	217	7	3460	2153	62	493	2.04e-113	367
