Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ65620Contig24368Len588_OG5_128826	53.5	187	85	1	1476	2036	5	189	1.67e-57	201
Contig_9_Len5095_Cov42_E	Sr_ap_tann_TA06755_OG5_128826	54.0	187	82	3	1476	2036	10	192	3.31e-57	200
Contig_9_Len5095_Cov42_E	Sr_ci_Slem_CDW82190Contig17240Len636_OG5_128826	54.9	175	71	2	1530	2048	42	210	7.09e-57	200
Contig_9_Len5095_Cov42_E	Sr_ci_Ptet_001454736Contig30237Len594_OG5_128826	51.3	193	88	2	1476	2048	8	196	8.36e-57	199
Contig_9_Len5095_Cov42_E	Sr_st_tpse_fgenesh1pg.Cchr18000228_OG5_128826	59.0	166	68	0	1551	2048	33	198	8.93e-57	199
Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ68357Contig24348Len588_OG5_128826	52.9	187	86	1	1476	2036	5	189	1.07e-56	199
Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ74233Contig24399Len588_OG5_128826	52.4	187	87	1	1476	2036	5	189	1.46e-56	198
Contig_9_Len5095_Cov42_E	Sr_ci_Ptet_001423268Contig30166Len594_OG5_128826	50.3	193	90	2	1476	2048	8	196	2.12e-56	198
Contig_9_Len5095_Cov42_E	Sr_st_Ptri_002184246Contig8783Len594_OG5_128826	51.8	195	87	3	1467	2048	7	195	2.88e-56	197
Contig_9_Len5095_Cov42_E	Sr_ap_pfal_PF130301_OG5_128826	50.0	192	93	2	1476	2051	13	201	2.17e-55	195
Contig_9_Len5095_Cov42_E	EE_ha_Ehux_005784046Contig26054Len594_OG5_128826	53.0	198	80	3	1476	2051	6	196	2.52e-55	195
Contig_10_Len5007_Cov19_E	Op_me_nvec_estExtGenewiseH1.C5680002_OG5_129164	34.3	443	228	12	4	1308	281	668	7.28e-63	233
Contig_10_Len5007_Cov19_E	Op_me_tnig_ENSTNIP00000014645_OG5_129164	39.2	352	171	10	280	1323	413	725	1.87e-61	229
Contig_10_Len5007_Cov19_E	Sr_rh_Rfil_Contig9134length1203_OG5_129164	58.3	163	66	2	868	1353	239	400	1.39e-60	218
Contig_10_Len5007_Cov19_E	Op_me_dmel_FBpp0271846_OG5_129164	34.0	459	238	13	4	1320	333	746	2.81e-60	226
Contig_10_Len5007_Cov19_E	Op_me_apis_XP001947303_OG5_129164	36.0	339	176	6	316	1320	392	693	5.69e-59	221
Contig_10_Len5007_Cov19_E	Op_me_trub_ENSTRUP00000038365_OG5_129164	39.6	351	164	13	292	1323	415	724	1.22e-58	221
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP002800529_OG5_129164	35.8	341	177	8	313	1323	293	595	1.82e-58	218
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP002803557_OG5_129164	37.8	347	173	9	298	1323	386	694	1.83e-58	220
Contig_10_Len5007_Cov19_E	Op_me_ecab_XP001504681_OG5_129164	37.8	347	173	9	298	1323	386	694	1.83e-58	220
Contig_10_Len5007_Cov19_E	Op_me_oana_ENSOANP00000000475_OG5_129164	37.8	347	173	9	298	1323	387	695	1.86e-58	220
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP001097572_OG5_129164	37.8	347	173	9	298	1323	416	724	2.95e-58	220
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP002803555_OG5_129164	37.8	347	173	9	298	1323	425	733	3.39e-58	220
Contig_10_Len5007_Cov19_E	Op_me_ecab_XP001504679_OG5_129164	37.8	347	173	9	298	1323	425	733	3.39e-58	220
Contig_10_Len5007_Cov19_E	Op_me_hsap_ENSP00000320147_OG5_129164	37.8	347	173	9	298	1323	430	738	3.65e-58	220
Contig_10_Len5007_Cov19_E	Op_me_clup_ENSCAFP00000005090_OG5_129164	37.8	347	173	9	298	1323	430	738	3.65e-58	220
Contig_10_Len5007_Cov19_E	Op_me_ptro_ENSPTRP00000033970_OG5_129164	37.8	347	173	9	298	1323	430	738	3.65e-58	220
Contig_10_Len5007_Cov19_E	Op_me_mdom_ENSMODP00000002264_OG5_129164	37.8	347	173	9	298	1323	413	721	3.78e-58	219
Contig_10_Len5007_Cov19_E	Op_me_mmus_ENSMUSP00000080419_OG5_129164	37.8	347	173	9	298	1323	425	733	4.55e-58	219
Contig_10_Len5007_Cov19_E	Op_me_rnor_ENSRNOP00000008149_OG5_129164	37.8	347	173	9	298	1323	425	733	4.55e-58	219
Contig_10_Len5007_Cov19_E	Op_me_cpip_CPIJ006484_OG5_129164	37.5	339	167	8	319	1320	449	747	5.68e-58	219
Contig_10_Len5007_Cov19_E	Op_me_ggal_ENSGALP00000020236_OG5_129164	37.8	347	173	9	298	1323	440	748	5.68e-58	219
Contig_10_Len5007_Cov19_E	Op_me_mmus_ENSMUSP00000102906_OG5_129164	36.1	341	176	8	313	1323	435	737	6.48e-58	219
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP002800528_OG5_129164	35.8	341	177	8	313	1323	362	664	6.53e-58	218
Contig_10_Len5007_Cov19_E	Pl_gr_rcom_30115.m001245_OG5_129164	45.5	224	99	4	643	1311	138	339	7.15e-58	209
Contig_10_Len5007_Cov19_E	Op_me_mmul_XP002800526_OG5_129164	35.8	341	177	8	313	1323	392	694	1.08e-57	218
Contig_11_Len4982_Cov80_E	Sr_rh_Rfil_Contig3100length1914_OG5_133425	50.2	267	128	2	815	1615	282	543	1.72e-77	271
Contig_11_Len4982_Cov80_E	Sr_rh_Rfil_Contig4113length1719_OG5_133425	49.3	274	132	3	800	1615	279	547	1.54e-74	263
Contig_11_Len4982_Cov80_E	Sr_rh_Rfil_Contig5590length1509_OG5_133425	51.3	236	112	1	809	1516	256	488	2.05e-68	243
Contig_11_Len4982_Cov80_E	Sr_rh_Rfil_Contig1106length2727_OG5_128741	42.2	161	68	1	4615	4133	47	182	1.57e-32	142
Contig_11_Len4982_Cov80_E	Sr_rh_Rfil_Contig10540length1122_OG5_133425	33.2	241	140	4	812	1486	118	353	7.42e-30	127
Contig_11_Len4982_Cov80_E	Pl_gr_micr_ACO65212_OG5_128741	27.1	303	186	4	4930	4115	11	309	7.18e-27	124
Contig_11_Len4982_Cov80_E	Am_di_Acas_Contig889length3189_OG5_128741	27.4	299	180	6	4930	4133	6	300	2.42e-24	115
Contig_11_Len4982_Cov80_E	Pl_gr_ppat_egw1.6.39.1_OG5_128741	25.6	312	195	4	4930	4094	7	314	5.27e-24	114
Contig_11_Len4982_Cov80_E	Pl_gr_ppat_estExtGenewise1.C1100042_OG5_128741	26.7	315	188	7	4930	4094	7	314	5.69e-24	114
Contig_11_Len4982_Cov80_E	Pl_gr_rcom_30128.m008874_OG5_128741	26.1	299	184	5	4930	4133	7	301	1.52e-23	113
Contig_11_Len4982_Cov80_E	Pl_gr_ppat_estExtGenewise1.C740097_OG5_128741	26.0	315	190	7	4930	4094	7	314	4.61e-23	111
Contig_11_Len4982_Cov80_E	Op_fu_aory_AO090003000816_OG5_128741	24.5	363	228	7	4918	3956	13	371	4.72e-23	111
Contig_11_Len4982_Cov80_E	Pl_gr_osat_NP001041871_OG5_128741	25.2	305	191	4	4930	4115	7	307	5.90e-23	111
Contig_11_Len4982_Cov80_E	Sr_st_pram_fgenesh1pg.Cscaffold6000207_OG5_128741	27.5	306	176	9	4924	4133	19	320	8.99e-23	110
Contig_11_Len4982_Cov80_E	Sr_st_Pinf_002895035Contig779Len3465_OG5_128741	27.1	306	177	9	4924	4133	19	320	1.16e-22	110
Contig_11_Len4982_Cov80_E	Sr_ch_Vbra_Contig1645length3447_OG5_128741	26.4	406	236	14	4930	3845	5	391	3.42e-22	108
Contig_11_Len4982_Cov80_E	Op_fu_afum_Afu1g05200_OG5_128741	24.3	362	228	7	4918	3959	21	378	7.28e-22	107
Contig_11_Len4982_Cov80_E	Pl_gr_atha_NP192881_OG5_128741	25.1	299	187	4	4930	4133	7	301	8.99e-22	107
Contig_11_Len4982_Cov80_E	Op_fu_anid_AN2743_OG5_128741	23.7	363	231	7	4918	3956	13	371	2.12e-21	106
Contig_11_Len4982_Cov80_E	Sr_st_Aana_Contig2689length1926_OG5_128741	25.8	322	187	7	4930	4097	3	316	2.45e-21	105
Contig_11_Len4982_Cov80_E	Op_fu_cimm_CIMG04873T1_OG5_128741	23.8	361	229	9	4912	3956	15	371	8.13e-21	104
Contig_11_Len4982_Cov80_E	Op_fu_cpos_CPAG06690_OG5_128741	23.8	361	229	9	4912	3956	15	371	8.21e-21	104
Contig_11_Len4982_Cov80_E	Op_fu_cimm_CIMG04873T0_OG5_128741	23.8	361	229	9	4912	3956	15	371	8.21e-21	104
Contig_11_Len4982_Cov80_E	Op_me_mmul_XP001102472_OG5_128741	27.1	221	146	4	4789	4154	1	215	2.09e-18	96.7
Contig_11_Len4982_Cov80_E	Pl_gr_vcar_XP002947564_OG5_128741	26.0	292	178	6	4930	4148	14	298	2.78e-17	92.8
Contig_12_Len4916_Cov42_E	Ex_eu_lmaj_LmjF.35.1190_OG5_128620	43.6	509	234	14	4872	3415	11	489	4.98e-101	337
Contig_12_Len4916_Cov42_E	Ex_eu_linf_LinJ.35.1200_OG5_128620	42.9	508	239	13	4872	3415	11	489	8.35e-100	334
Contig_12_Len4916_Cov42_E	Op_ic_Sarc_Contig2594length1641_OG5_128620	43.6	509	225	15	4875	3415	62	530	9.53e-99	333
Contig_12_Len4916_Cov42_E	Ex_eu_lmex_LmxM.34.1190_OG5_128620	43.4	512	231	15	4872	3415	11	489	4.85e-98	329
Contig_12_Len4916_Cov42_E	Ex_eu_lbra_LbrM.34.1100_OG5_128620	40.9	513	244	16	4872	3424	11	494	4.71e-91	310
Contig_12_Len4916_Cov42_E	Sr_rh_Rfil_Contig4261length1692_OG5_128620	39.1	506	265	12	4872	3388	75	548	6.36e-90	308
Contig_12_Len4916_Cov42_E	EE_ap_Ttra_Contig4838length1506_OG5_131170	42.6	406	210	11	81	1265	23	416	2.01e-89	304
Contig_12_Len4916_Cov42_E	Ex_eu_tbrg_Tbg972.5.6520_OG5_128620	42.9	515	232	14	4872	3424	146	630	2.63e-89	316
Contig_12_Len4916_Cov42_E	Ex_eu_tbru_Tb927.5.940_OG5_128620	42.0	529	241	15	4872	3382	146	640	2.88e-89	315
Contig_12_Len4916_Cov42_E	Ex_eu_tbru_Tb427.05.940_OG5_128620	42.0	529	241	15	4872	3382	146	640	5.27e-89	315
Contig_12_Len4916_Cov42_E	Ex_eu_tcon_TcIL3000.0.22370_OG5_128620	41.4	544	251	17	4872	3343	84	593	1.32e-88	312
Contig_12_Len4916_Cov42_E	Ex_eu_tcon_TcIL3000.5.640_OG5_128620	41.2	544	252	17	4872	3343	84	593	2.42e-88	311
Contig_12_Len4916_Cov42_E	Ex_eu_tbru_Tb927.5.930_OG5_128620	42.9	515	232	14	4872	3424	384	868	6.06e-88	317
Contig_12_Len4916_Cov42_E	Ex_eu_tbru_Tb427.05.930_OG5_128620	42.9	515	232	14	4872	3424	384	868	1.09e-87	316
Contig_12_Len4916_Cov42_E	Sr_ci_tthe_55.m00242_OG5_131170	40.0	443	219	12	51	1265	7	440	2.13e-87	299
Contig_12_Len4916_Cov42_E	Ex_eu_tbru_Tb927.10.3650_OG5_128620	42.2	517	235	14	4872	3424	476	962	2.31e-87	317
Contig_12_Len4916_Cov42_E	Ex_eu_tbrg_Tbg972.10.4540_OG5_128620	42.2	517	235	14	4872	3424	476	962	2.31e-87	317
Contig_12_Len4916_Cov42_E	Sr_ci_tthe_45.m00209_OG5_131170	39.6	434	220	12	57	1265	11	433	2.37e-87	298
Contig_12_Len4916_Cov42_E	Ex_eu_tbrg_Tbg972.5.1290_OG5_128620	42.0	529	241	15	4872	3382	384	878	2.50e-87	315
Contig_12_Len4916_Cov42_E	Ex_eu_lbra_LbrM.34.0820_OG5_128620	41.8	517	237	15	4872	3424	439	925	2.73e-87	316
Contig_12_Len4916_Cov42_E	Op_fu_pchr_egwh2.6.131.1_OG5_128620	38.5	493	258	10	4872	3415	4	458	2.91e-87	301
Contig_12_Len4916_Cov42_E	Ex_eu_tviv_TvY4860500510_OG5_128620	41.8	521	229	17	4872	3424	55	539	4.18e-87	305
Contig_12_Len4916_Cov42_E	Ex_eu_tcru_Tc00.1047053503849.60_OG5_128620	40.8	519	236	16	4872	3424	58	541	2.32e-86	305
Contig_12_Len4916_Cov42_E	Op_ch_mbre_estExtgwpgw1.C70205_OG5_128620	38.4	492	260	8	4872	3415	5	459	8.51e-86	297
Contig_12_Len4916_Cov42_E	Ex_eu_tcon_TcIL3000.10.2980_OG5_128620	41.7	518	236	17	4872	3424	459	945	2.03e-85	310
Contig_13_Len4894_Cov63_E	Pl_gr_ppat_estExtfgenesh1pm.C1380003_OG5_126690	50.3	469	219	8	4804	3419	72	533	8.67e-155	486
Contig_13_Len4894_Cov63_E	Pl_gr_ppat_estExtfgenesh2pm.C1100003_OG5_126690	48.9	466	230	5	4804	3419	69	530	4.26e-151	476
Contig_13_Len4894_Cov63_E	Pl_gr_ppat_fgenesh2pg.scaffold76000003_OG5_126690	49.1	468	229	7	4804	3419	23	487	2.01e-148	468
Contig_13_Len4894_Cov63_E	Sr_ci_Otri_EJY70486Contig3895Len3015_OG5_126690	49.7	475	225	9	4804	3407	520	989	5.33e-146	479
Contig_13_Len4894_Cov63_E	Sr_ci_Otri_EJY83778Contig4813Len2727_OG5_126690	48.7	489	229	11	4804	3392	401	885	7.94e-144	470
Contig_13_Len4894_Cov63_E	Op_fu_anid_AN10124_OG5_126690	46.5	469	242	5	4825	3434	6	470	1.05e-138	441
Contig_13_Len4894_Cov63_E	Sr_ci_Slem_CDW81975Contig4510Len2340_OG5_126690	47.6	481	231	10	4804	3413	264	740	8.41e-138	449
Contig_13_Len4894_Cov63_E	Ex_he_Ngru_Contig5266length1539_OG5_126690	49.4	470	224	9	4804	3422	42	506	1.01e-137	439
Contig_13_Len4894_Cov63_E	Op_fu_afum_Afu1g14710_OG5_126690	46.8	462	237	5	4804	3434	13	470	2.00e-137	437
Contig_13_Len4894_Cov63_E	Op_fu_ncra_NCU00130T0_OG5_126690	47.3	463	232	8	4804	3434	7	463	2.16e-136	434
Contig_13_Len4894_Cov63_E	Pl_gr_osat_NP001049358_OG5_126690	46.0	463	245	4	4804	3428	54	515	4.94e-136	435
Contig_13_Len4894_Cov63_E	Sr_ci_Slem_CDW72056Contig2558Len3054_OG5_126690	47.9	491	238	10	4804	3371	523	1008	1.33e-135	451
Contig_13_Len4894_Cov63_E	Pl_gr_osat_NP001064347_OG5_126690	46.9	463	240	5	4804	3428	42	502	4.70e-135	432
Contig_13_Len4894_Cov63_E	Pl_gr_atha_NP173978_OG5_126690	45.4	469	245	7	4804	3419	41	505	1.73e-134	431
Contig_13_Len4894_Cov63_E	Op_fu_gzea_FGST08331_OG5_126690	47.1	463	233	8	4804	3434	7	463	2.48e-134	429
Contig_13_Len4894_Cov63_E	Op_fu_pchr_egwh2.4.192.1_OG5_126690	47.4	475	234	8	4804	3395	15	478	6.32e-134	430
Contig_13_Len4894_Cov63_E	Pl_gr_ppat_estExtfgenesh1pg.C90048_OG5_126690	45.2	465	238	7	4804	3422	40	491	1.64e-133	427
Contig_13_Len4894_Cov63_E	Pl_gr_atha_NP001031975_OG5_126690	45.4	465	240	5	4804	3419	25	478	7.83e-133	425
Contig_13_Len4894_Cov63_E	Pl_gr_atha_NP198505_OG5_126690	45.4	465	240	5	4804	3419	25	478	8.63e-133	425
Contig_13_Len4894_Cov63_E	Sr_ci_Slem_CDW73962Contig3502Len2652_OG5_126690	46.6	481	236	10	4804	3413	373	849	1.43e-132	438
Contig_13_Len4894_Cov63_E	Pl_gr_osat_NP001053071_OG5_126690	44.0	470	254	6	4804	3413	39	505	5.35e-132	424
Contig_13_Len4894_Cov63_E	Pl_gr_rcom_30174.m009125_OG5_126690	44.4	482	258	7	4843	3419	22	500	3.53e-131	421
Contig_13_Len4894_Cov63_E	Sr_ci_Otri_EJY66928Contig4712Len2766_OG5_126690	46.2	478	238	9	4804	3419	413	887	4.94e-131	435
Contig_13_Len4894_Cov63_E	Sr_st_pram_fgenesh1pg.Cscaffold4000139_OG5_126690	47.0	481	220	12	4804	3407	11	471	1.84e-130	418
Contig_13_Len4894_Cov63_E	Pl_gr_osat_NP001045089_OG5_126690	43.1	471	240	7	4804	3419	19	470	4.59e-130	417
Contig_14_Len4843_Cov75_E	Sr_ch_Vbra_Contig13755length990_OG5_128323	61.3	318	123	0	155	1108	10	327	1.88e-128	407
Contig_14_Len4843_Cov75_E	EE_ha_Ehux_005781762Contig12360Len1098_OG5_128323	59.5	328	133	0	134	1117	38	365	4.46e-126	402
Contig_14_Len4843_Cov75_E	Op_me_mmus_ENSMUSP00000112236_OG5_128323	61.5	322	123	1	155	1117	1	322	2.58e-125	398
Contig_14_Len4843_Cov75_E	Ex_he_Ngru_Contig10192length924_OG5_128323	62.2	307	116	0	197	1117	1	307	5.57e-125	396
Contig_14_Len4843_Cov75_E	Op_me_clup_ENSCAFP00000004212_OG5_128323	59.6	337	135	1	110	1117	51	387	2.41e-124	398
Contig_14_Len4843_Cov75_E	Op_me_ecab_XP001503704_OG5_128323	60.9	322	125	1	155	1117	71	392	3.95e-124	397
Contig_14_Len4843_Cov75_E	Op_me_hsap_ENSP00000318351_OG5_128323	59.6	337	135	1	110	1117	56	392	3.95e-124	397
Contig_14_Len4843_Cov75_E	Op_me_ptro_ENSPTRP00000031400_OG5_128323	59.6	337	135	1	110	1117	56	392	3.95e-124	397
Contig_14_Len4843_Cov75_E	Op_me_oana_ENSOANP00000002054_OG5_128323	61.2	322	124	1	155	1117	6	327	5.66e-124	394
Contig_14_Len4843_Cov75_E	Op_ic_Cowc_004365509Contig5621Len1140_OG5_128323	59.4	330	133	1	131	1117	50	379	9.28e-124	396
Contig_14_Len4843_Cov75_E	Op_me_trub_ENSTRUP00000005275_OG5_128323	61.2	322	124	1	155	1117	65	386	1.18e-123	396
Contig_14_Len4843_Cov75_E	Op_me_cint_ENSCINP00000008821_OG5_128323	59.5	321	130	0	155	1117	43	363	1.96e-123	394
Contig_14_Len4843_Cov75_E	Pl_gr_rcom_28842.m000931_OG5_128323	58.7	332	137	0	122	1117	34	365	2.10e-123	394
Contig_14_Len4843_Cov75_E	Sr_ci_Slem_CDW80587Contig13036Len1056_OG5_128323	58.7	327	134	1	140	1117	25	351	3.43e-123	393
Contig_14_Len4843_Cov75_E	Sr_ci_Ptet_001448134Contig19557Len1050_OG5_128323	58.6	321	133	0	155	1117	29	349	1.61e-122	391
Contig_14_Len4843_Cov75_E	Sr_ci_Ptet_001444042Contig19552Len1050_OG5_128323	58.6	321	133	0	155	1117	29	349	4.25e-122	390
Contig_14_Len4843_Cov75_E	Op_me_ggal_ENSGALP00000036328_OG5_128323	60.2	322	127	1	155	1117	71	392	5.05e-122	392
Contig_14_Len4843_Cov75_E	Sr_ap_ncan_NCLIV057460_OG5_128323	58.5	318	132	0	155	1108	92	409	5.18e-122	392
Contig_14_Len4843_Cov75_E	Op_me_tadh_egw1.5.1118.1_OG5_128323	58.4	322	133	1	155	1117	6	327	7.24e-122	389
Contig_14_Len4843_Cov75_E	Pl_gr_atha_NP187954_OG5_128323	60.1	321	128	0	155	1117	38	358	1.10e-121	389
Contig_14_Len4843_Cov75_E	Pl_gr_ppat_egw1.152.63.1_OG5_128323	57.7	331	140	0	125	1117	10	340	2.99e-121	387
Contig_14_Len4843_Cov75_E	Pl_gr_atha_NP175947_OG5_128323	60.1	321	128	0	155	1117	32	352	3.27e-121	388
Contig_14_Len4843_Cov75_E	Sr_ap_tgon_TGME49114400_OG5_128323	57.9	318	134	0	155	1108	103	420	3.75e-121	390
Contig_14_Len4843_Cov75_E	EE_ap_Ttra_Contig6670length1122_OG5_128323	57.1	326	139	1	143	1117	48	373	1.76e-120	387
Contig_14_Len4843_Cov75_E	Sr_st_Pinf_002909050Contig7287Len1110_OG5_128323	58.1	322	135	0	152	1117	48	369	2.12e-120	386
Contig_15_Len4775_Cov90_E	Sr_rh_Rfil_Contig23960length645_OG5_127331	73.8	191	50	0	4721	4149	1	191	1.37e-90	295
Contig_15_Len4775_Cov90_E	Am_di_Acas_Contig11479length573_OG5_127331	58.2	189	78	1	4715	4152	2	190	4.14e-70	237
Contig_15_Len4775_Cov90_E	Pl_gr_crei_82091_OG5_127331	59.2	191	76	1	4715	4149	2	192	4.43e-70	237
Contig_15_Len4775_Cov90_E	EE_ha_Ehux_005775623Contig26636Len576_OG5_127331	61.9	189	71	1	4715	4152	2	190	1.08e-69	236
Contig_15_Len4775_Cov90_E	EE_ha_Ehux_005779783Contig26626Len576_OG5_127331	61.9	189	71	1	4715	4152	2	190	1.08e-69	236
Contig_15_Len4775_Cov90_E	Pl_gr_vcar_XP002949071_OG5_127331	60.2	191	74	2	4715	4149	2	192	1.12e-69	236
Contig_15_Len4775_Cov90_E	Sr_ap_tgon_TGME49015060_OG5_127331	59.5	190	75	1	4715	4152	2	191	3.87e-69	234
Contig_15_Len4775_Cov90_E	Sr_ap_ncan_NCLIV052070_OG5_127331	59.5	190	75	1	4715	4152	2	191	3.87e-69	234
Contig_15_Len4775_Cov90_E	Op_fu_cneo_CNBG1571T0_OG5_127331	60.1	188	75	0	4715	4152	2	189	2.24e-68	232
Contig_15_Len4775_Cov90_E	Op_fu_cneg_CNAG03853T0_OG5_127331	60.1	188	75	0	4715	4152	2	189	3.06e-68	231
Contig_15_Len4775_Cov90_E	Sr_pe_Perk_002780095Contig13571Len600_OG5_127331	56.6	198	77	2	4715	4149	2	199	3.13e-68	232
Contig_15_Len4775_Cov90_E	Sr_pe_Perk_002772365Contig13577Len600_OG5_127331	56.6	198	77	2	4715	4149	2	199	3.13e-68	232
Contig_15_Len4775_Cov90_E	Op_fu_gzea_FGST07585_OG5_127331	58.9	185	76	0	4706	4152	5	189	4.17e-68	231
Contig_15_Len4775_Cov90_E	Sr_st_pram_fgenesh1pm.Cscaffold3000020_OG5_127331	58.4	190	77	2	4715	4152	2	191	4.45e-68	231
Contig_15_Len4775_Cov90_E	Sr_pe_Perk_002772666Contig13555Len600_OG5_127331	56.1	198	78	2	4715	4149	2	199	5.82e-68	231
Contig_15_Len4775_Cov90_E	Sr_pe_Perk_002765821Contig13557Len600_OG5_127331	56.1	198	78	2	4715	4149	2	199	5.82e-68	231
Contig_15_Len4775_Cov90_E	Op_fu_pchr_gwh2.1.1029.1_OG5_127331	59.6	188	76	0	4715	4152	2	189	7.74e-68	230
Contig_15_Len4775_Cov90_E	Sr_st_Pinf_002908720Contig12782Len576_OG5_127331	57.9	190	78	2	4715	4152	2	191	2.09e-67	229
Contig_15_Len4775_Cov90_E	Sr_st_Pinf_002907039Contig12777Len576_OG5_127331	57.9	190	78	2	4715	4152	2	191	2.09e-67	229
Contig_15_Len4775_Cov90_E	Op_fu_lbic_Eugenev2.0000350026_OG5_127331	58.0	188	79	0	4715	4152	2	189	2.67e-67	229
Contig_15_Len4775_Cov90_E	Am_my_ddis_sarAm_OG5_127331	58.5	188	77	1	4715	4152	2	188	3.52e-67	228
Contig_15_Len4775_Cov90_E	Sr_st_Ptri_002179839Contig8869Len579_OG5_127331	57.9	190	78	1	4715	4152	2	191	7.47e-67	228
Contig_15_Len4775_Cov90_E	Op_fu_aory_AO090003000842_OG5_127331	60.0	185	74	0	4706	4152	5	189	1.26e-66	227
Contig_15_Len4775_Cov90_E	Op_fu_anid_AN0411_OG5_127331	59.5	185	75	0	4706	4152	5	189	1.71e-66	226
Contig_15_Len4775_Cov90_E	Sr_ch_Vbra_Contig18696length579_OG5_127331	57.4	190	79	1	4715	4152	2	191	1.89e-66	226
Contig_16_Len4698_Cov13_E	Sr_st_pram_fgenesh1pm.Cscaffold19000003_OG5_126855	37.6	776	398	16	890	3214	152	842	7.26e-138	451
Contig_16_Len4698_Cov13_E	Pl_gr_ppat_estExtgwpgw1.C1840090_OG5_126855	32.7	1076	574	24	23	3214	55	992	1.94e-134	446
Contig_16_Len4698_Cov13_E	Pl_gr_ppat_fgenesh1pg.scaffold94000062_OG5_126855	31.8	1079	583	20	23	3214	57	997	3.02e-134	446
Contig_16_Len4698_Cov13_E	Sr_rh_Rfil_Contig3594length1812_OG5_126855	46.6	558	250	9	1595	3217	1	527	4.05e-134	432
Contig_16_Len4698_Cov13_E	Sr_st_Pinf_002900658Contig1062Len3057_OG5_126855	37.7	774	394	17	890	3205	298	985	1.88e-133	444
Contig_16_Len4698_Cov13_E	Pl_gr_rcom_30190.m011197_OG5_126855	37.7	788	379	16	890	3214	285	973	1.64e-132	440
Contig_16_Len4698_Cov13_E	Pl_gr_atha_NP176533_OG5_126855	37.1	774	401	13	893	3214	292	979	1.90e-131	437
Contig_16_Len4698_Cov13_E	Pl_gr_osat_NP001053522_OG5_126855	35.8	833	424	19	743	3214	268	998	1.06e-129	433
Contig_16_Len4698_Cov13_E	Pl_gr_osat_NP001046193_OG5_126855	35.6	781	411	16	884	3214	269	961	4.17e-129	431
Contig_16_Len4698_Cov13_E	EE_ap_Ttra_Contig833length4266_OG5_126855	36.5	795	393	17	863	3187	178	880	1.89e-128	436
Contig_16_Len4698_Cov13_E	EE_ap_Ttra_Contig2301length2589_OG5_126855	34.5	852	447	19	719	3226	105	861	3.96e-127	422
Contig_16_Len4698_Cov13_E	Pl_gr_osat_NP001046033_OG5_126855	35.1	797	409	16	890	3226	303	1009	2.80e-124	419
Contig_16_Len4698_Cov13_E	Pl_gr_atha_NP199292_OG5_126855	36.7	790	402	19	893	3226	291	994	7.24e-124	417
Contig_16_Len4698_Cov13_E	Pl_gr_rcom_30169.m006419_OG5_126855	35.5	778	416	15	884	3214	270	962	6.05e-123	413
Contig_16_Len4698_Cov13_E	Op_me_hsap_ENSP00000242839_OG5_126855	31.0	1141	586	26	23	3214	363	1379	1.96e-122	423
Contig_16_Len4698_Cov13_E	Op_me_ptro_ENSPTRP00000010023_OG5_126855	31.3	1127	601	26	23	3214	311	1327	5.36e-121	418
Contig_16_Len4698_Cov13_E	Am_di_Acas_Contig936length3135_OG5_126855	34.7	805	438	16	857	3220	236	969	7.84e-121	409
Contig_16_Len4698_Cov13_E	Sr_st_tpse_thaps1uakg.chr7000008_OG5_126855	31.4	1086	571	26	29	3208	1	938	9.66e-121	406
Contig_16_Len4698_Cov13_E	Op_me_mmus_ENSMUSP00000058840_OG5_126855	30.1	1151	601	28	8	3214	376	1405	9.80e-120	416
Contig_16_Len4698_Cov13_E	Op_me_drer_ENSDARP00000054976_OG5_126855	30.3	1160	595	24	17	3220	361	1398	2.18e-119	414
Contig_16_Len4698_Cov13_E	Op_me_trub_ENSTRUP00000034454_OG5_126855	30.8	1138	589	27	29	3208	87	1104	9.48e-119	406
Contig_16_Len4698_Cov13_E	Op_me_ecab_XP001488500_OG5_126855	30.7	1142	588	25	23	3214	437	1453	1.07e-118	413
Contig_16_Len4698_Cov13_E	Op_me_mmus_ENSMUSP00000006742_OG5_126855	31.0	1142	584	29	17	3214	362	1375	2.66e-118	411
Contig_16_Len4698_Cov13_E	Op_me_mdom_ENSMODP00000033103_OG5_126855	30.4	1156	584	26	17	3214	409	1433	2.92e-118	412
Contig_16_Len4698_Cov13_E	Pl_gr_crei_121438_OG5_126855	35.6	790	397	16	890	3214	242	934	3.64e-118	399
Contig_17_Len4695_Cov50_E	Sr_rh_Rfil_Contig978length2841_OG5_127167	33.0	878	494	12	110	2542	3	853	3.09e-136	448
Contig_17_Len4695_Cov50_E	Sr_rh_Rfil_Contig3465length1839_OG5_127167	39.4	591	287	9	101	1675	1	586	5.25e-125	407
Contig_17_Len4695_Cov50_E	Sr_rh_Rfil_Contig2531length2064_OG5_127167	40.6	554	297	7	101	1675	1	551	2.58e-124	408
